game_id,game_name,trial_type,source_file,duration_sec,valid_frame_count,total_frame_count,valid_gaze_frame_fraction,reward_count,score_start,score_end,score_gain,total_gaze_path_m,gaze_path_m_per_min,focused_time_pct,screen_coverage_pct
breakout,Breakout,normal,112_RZ_3866968_Aug-27-15-50-16.txt,899.88,13042,13783,0.9462,133,,,,174.7052,11.6486,85.7,76.19
breakout,Breakout,normal,132_KM_3105771_Dec-12-13-10-59.txt,900.06,13044,17439,0.748,178,,,,164.3931,10.9588,85.8,77.68
breakout,Breakout,normal,134_KM_3108024_Dec-12-13-48-04.txt,900.06,14390,17844,0.8064,195,,,,174.241,11.6153,86.51,73.21
breakout,Breakout,normal,138_JAW_3117023_Dec-12-16-18-07.txt,900.05,17069,17135,0.9961,168,,,,183.0629,12.2035,85.7,76.49
breakout,Breakout,normal,140_JAW_3192484_Dec-13-13-20-26.txt,900.06,17628,17708,0.9955,205,,,,196.2125,13.08,84.29,72.02
breakout,Breakout,normal,153_JAW_3360398_Dec-15-11-54-23.txt,900.05,17822,17897,0.9958,201,,,,196.7123,13.1134,82.27,74.4
breakout,Breakout,normal,198_RZ_3877709_Dec-03-16-56-11.txt,900.08,13688,13938,0.9821,109,0.0,2.0,2.0,190.3949,12.6918,85.78,80.36
breakout,Breakout,normal,205_RZ_4137619_Dec-06-17-09-10.txt,900.05,14370,14772,0.9728,161,0.0,10.0,10.0,194.404,12.9595,88.26,80.65
breakout,Breakout,normal,218_RZ_7584753_Jan-15-14-40-41.txt,899.78,13336,13704,0.9731,158,0.0,554.0,554.0,174.5485,11.6394,87.87,78.57
breakout,Breakout,normal,307_RZ_9590717_Jun-03-14-39-21.txt,899.94,14360,14677,0.9784,121,0.0,445.0,445.0,178.4169,11.8953,85.9,80.06
breakout,Breakout,normal,472_RZ_3394545_Jul-17-15-16-29.txt,900.08,14200,14297,0.9932,106,0.0,427.0,427.0,167.5684,11.1703,87.7,73.51
breakout,Breakout,normal,490_KM_3486399_Jul-18-16-47-55.txt,900.07,16700,17763,0.9402,134,0.0,503.0,503.0,300.8438,20.0548,77.14,88.1
breakout,Breakout,normal,58_RZ_2489381_Aug-11-17-37-10.txt,900.08,14548,14858,0.9791,147,,,,161.9519,10.7958,88.24,75.3
breakout,Breakout,normal,73_RZ_2923868_Aug-16-17-52-36.txt,899.85,14294,14425,0.9909,112,,,,174.1105,11.6094,85.46,80.95
breakout,Breakout,normal,92_RZ_3504740_Aug-23-11-27-56.txt,900.08,14080,14325,0.9829,136,,,,185.7134,12.3797,85.91,74.7
breakout,Breakout,highscore,527_RZ_4153166_Jul-26-10-00-12.txt,900.09,12643,12806,0.9873,81,427.0,721.0,294.0,156.5521,10.4358,88.2,75.0
breakout,Breakout,highscore,564_RZ_4602455_Jul-31-14-48-16.txt,662.53,10008,10123,0.9886,29,721.0,864.0,143.0,138.5157,12.5442,86.15,76.19
space_invaders,Space Invaders,normal,177_RZ_9004819_Jun-14-14-38-52.txt,900.07,16934,17289,0.9795,219,,,,152.4898,10.1652,93.92,53.87
space_invaders,Space Invaders,normal,182_JAW_9348778_Jun-18-14-07-54.txt,900.13,10648,10668,0.9981,120,0.0,155.0,155.0,111.029,7.4009,93.66,54.46
